chunk_id,document,class,page,chunk_text,chunk_length,chunk_method
473c87aa-f1f6-4b66-b8f0-e8efe3c2b4e3,Introduction to Linear Models.pdf,CSCI_83,5,"What is regression? In statistics, regression refers to a family of model that attempt to predict the value of numeric random variable
Regression is a common form of a linear model
Linear regression is a building block of many statistical and ML methods:
multivariate regression and principal component
Analysis of variance (ANOVA)
Polynomial regression
Logistic regression for binary classiﬁcation
Poisson regression
Many time series models
Neural networks (and deep learning)",477,semantic
e9d8361c-d48a-4468-b8e4-17f905449c22,Introduction to Linear Models.pdf,CSCI_83,6,"Terminology
The confusing division in terminology arises from different communities within statistics and machine learning
Machine Learning TerminologyStatistical Terminology
Regression vs classiﬁcation Continuous numeric vs categorical response
Learning algorithm or model Model
Training Fitting
Trained model Fitted model
Supervised learning Predictive modeling",363,semantic
7b52b1fb-d230-40ec-aea7-67e7cd1b5440,Introduction to Linear Models.pdf,CSCI_83,7,"Terminology
Different communities have created different terminology at different times for the variables in a machine learning models
Predicted VariableVariables Used to Predict
y x
Dependent Independent
Endogenous Exogenous
Response Predictor
Response Explanatory
Label Feature
Regressand Regressors
Outcome Design
Left Hand Side Right Hand Side",347,semantic
5e623e5c-2390-4895-a175-e695979f3f4f,Introduction to Linear Models.pdf,CSCI_83,8,"Formulating the Linear Model
The general formulation of a linear model can be written:
 is the vector of  dependent variables or labels we seek to predict
 is the  x  model matrix or design matrix
Deﬁnes the structure of the model
 columns are values of the predictor variables or features
 rows of training cases
 is the vector of  model coefﬁcients
One coefﬁcient for each predictor or feature
Model is ﬁt by ﬁnding an optimal value for each coefﬁcient
 is the vector representing prediction error
The  residuals
Is iid Normally distributed; 
=𝐴+𝑦⃗  𝑏⃗ 𝜖⃗ 
𝑦⃗  𝑛
𝐴 𝑛 𝑝
𝑝
𝑛
𝑏⃗  𝑝
𝜖
𝑛
𝜖∼  (0, )𝜎2",596,semantic
a441f411-4859-4147-948f-a3b5f79bde58,Introduction to Linear Models.pdf,CSCI_83,9,"Single Predictor Regression
Consider a simple case of regression with a single predictor
Only two coefﬁcients ( ) deﬁning a straight line
 the intercept term
Intercept is value of  at 
 model coefﬁcient for the predictor variable
The slope coefﬁcient
Given a variable predictor value , the prediction, , is:
 is the 0 mean Normally distributed residual; 
𝑝=2
=[]𝑏⃗  𝛽0
𝛽1
=𝛽0
𝑦 𝑥=0
=𝛽1
𝑥𝑖 𝑦̂ 𝑖
𝑦̂ 𝑖
𝑦̂ 𝑖
𝜖𝑖
= +𝛽0 𝛽1𝑥𝑖
=𝑦−𝜖𝑖
∼  (0, )𝜎2
𝜖𝑖 𝙴()=0𝜖𝑖",445,semantic
b11ce611-247c-433b-940b-684ea6d1264c,Introduction to Linear Models.pdf,CSCI_83,10,"Example
Let’s start with a simulated data set with one predictor and one response variable 0
The response variable,  is linear in  with additive random noise 
Intercept  and slope 
The ﬁrst 10 rows:
##           x         y## 0  0.000000  1.951736## 1  0.204082  0.627047## 2  0.408163  3.025441## 3  0.612245  1.112869## 4  0.816327  5.225976## 5  1.020408 -0.382646## 6  1.224490  3.969339## 7  1.428571  2.834755## 8  1.632653  1.516411## 9  1.836735  2.958745
𝑦 𝑥 ∼  (0,2)
=0 =1.0",484,semantic
2163b8fe-dfea-411d-82b0-86d9a5c490e3,Introduction to Linear Models.pdf,CSCI_83,11,"Example
Notice the linear trend for these data
How do we compute a best ﬁt model for this relationship",102,semantic
909fd854-6e17-41c1-a148-9f4653582c00,Introduction to Linear Models.pdf,CSCI_83,12,"The Model Matrix
How do we create the model matrix
Start with a data table of  samples with  columns
First column is predictor variable
Second column is the response variable
𝑛 𝑝=2
⎡
⎣
⎢⎢⎢⎢⎢⎢
,𝑥1𝑦1
,𝑥2𝑦2
,𝑥3𝑦3
⋮ ,⋮ ,𝑥𝑛𝑦𝑛
⎤
⎦
⎥⎥⎥⎥⎥⎥",231,semantic
a20ab610-b90f-4384-be0f-756adca6d203,Introduction to Linear Models.pdf,CSCI_83,13,"The Model Matrix
The model matrix for this case, including the intercept term is:
The column of 1’s deﬁne the intercept term
⎡
⎣
⎢⎢⎢⎢⎢⎢
1,𝑥1
1,𝑥2
1,𝑥3
⋮ ,⋮ 1,𝑥𝑛
⎤
⎦
⎥⎥⎥⎥⎥⎥",171,semantic
a1f405ee-3e31-40e1-a029-0d03eeeb7096,Introduction to Linear Models.pdf,CSCI_83,14,"Constructing the Model
For the  data samples and the parameter vector  we can construct the entire model:
For a single prediction:
Or, in matrix notation:
We are assuming that the error, , is all attributable to the dependent variable, 
𝑛 𝑏⃗ 
= []+
⎡
⎣
⎢⎢⎢⎢⎢⎢
𝑦1
𝑦2
𝑦3
⋮ 𝑦𝑛
⎤
⎦
⎥⎥⎥⎥⎥⎥
⎡
⎣
⎢⎢⎢⎢⎢⎢
1,𝑥1
1,𝑥2
1,𝑥3
⋮ ,⋮ 1,𝑥𝑛
⎤
⎦
⎥⎥⎥⎥⎥⎥
𝛽0
𝛽1
⎡
⎣
⎢⎢⎢⎢⎢⎢
𝜖1
𝜖2
𝜖3
⋮ 𝜖𝑛
⎤
⎦
⎥⎥⎥⎥⎥⎥
= + +𝑦𝑖 𝛽0 𝛽1𝑥𝑖 𝜖𝑖
=𝐴+𝑦̂  𝑏⃗ 𝜖⃗ 
𝜖 𝑦",410,semantic
8dde7dc8-4386-4d44-b2b2-4ab7ce07f8f9,Introduction to Linear Models.pdf,CSCI_83,15,"Estimating the Model Parameters
How do we ﬁnd the best value for the coefﬁcients
Need to minimize an error metric
Find  by minimizing the sum of squared errors is known as the least squares method
Given training data, minimize the squared error between the prediction, , and the observed response variable or label, :
 is the ith row of 
𝑏⃗ 
𝑦̂ 𝑖 𝑦𝑖
( − = ( − =min𝑏⃗  ∑𝑖
𝑦𝑖 𝐴𝑖,.𝑏̂ )2 min𝑏⃗  ∑𝑖
𝑦𝑖 𝑦𝑖^)2 min𝑏⃗  ∑𝑖
𝜖2𝑖
𝐴𝑖,. 𝐴",423,semantic
c29a4f92-53dd-41e3-a07e-d889eb988e50,Introduction to Linear Models.pdf,CSCI_83,16,"Estimating the Model Parameters
We could try a naive solution:
Where  is the matrix inverse of 
This might work, BUT
Direct matrix inverse algorithm has complexity , so inefﬁcient
There is no guarantee the inverse exists
The  features can be colinear
= 𝑦𝑏⃗  𝐴−1
𝐴−1 𝐴
𝑂()𝑛3
𝑝",275,semantic
9341d8f4-7c14-41eb-beb9-97f0393ca69c,Introduction to Linear Models.pdf,CSCI_83,17,"Estimating the Model Parameters
We can use the Normal equations
Start with the problem:
Multiply by  and set 
Taking the inverse of  we arrive at the normal equations
 is the covariance matrix for the data set
Is dimension only  x 
For single predictor model this is just dimension 2x2
Much easier to take inverse
But poor scaling for large-scale problems, 
𝑦−𝐴=→0𝑏⃗  𝜖⃗ 
𝐴𝑇 =0𝜖⃗ 
𝐴=𝐴𝑇 𝑏⃗  𝐴𝑇𝑦̂ 
𝐴𝐴𝑇
=( 𝐴𝑏⃗  𝐴𝑇 )−1𝐴𝑇𝑦̂ 
𝐴𝐴𝑇
𝑝𝑝
𝑝>1,000",434,semantic
3d6ce7a7-b3ac-4fce-9eed-a01ed74be9dc,Introduction to Linear Models.pdf,CSCI_83,18,"Estimating the Model Parameters
What is the relationship between the normal equations, least squares and maximum likelihood? First consider how the Normal likelihood can be written in terms of  with  feature vectors of observations  and  labels :
The log-likelihood is then:
For a ﬁxed  one can see that the log-likelihood is maximized by minimizing the squared error:
𝑏⃗  𝑛 𝑥⃗ 𝑖 𝑛 𝑦𝑖
 (, )= 𝑒𝑥𝑝{− ( − }𝑏⃗ 𝜎2 ∏𝑖=1
𝑛 1(2𝜋𝜎2)1/2
12𝜎2𝑦𝑖 𝑥𝑇𝑖𝑏⃗ )2
l(, )=−{𝑛 𝑙𝑜𝑔( )+ ( − }𝑏⃗ 𝜎2 12 𝜎2 1𝜎2∑𝑖=1
𝑛
𝑦𝑖 𝑥𝑇𝑖𝑏⃗ )2
𝜎2
𝑆𝑆()= ( −𝑏⃗  ∑𝑖=1
𝑛
𝑦𝑖 𝑥𝑇𝑖𝑏⃗ )2",534,semantic
4daf8959-0ba5-4fd6-818e-7e57a14e5816,Introduction to Linear Models.pdf,CSCI_83,19,"Estimating the Model Parameters
Minimize sum of square errors to maximize log-likelihood
Set the ﬁrst derivative of sum of square errors to zero
Or, in matrix form:
Solving the above leads to the normal equations:
But still need to compute inverse of covariance matrix, 
=2 ( − )=0∂ 𝑆𝑆()𝑏⃗ 
∂ 𝑏⃗  ∑𝑖=1
𝑛
𝑥𝑇𝑖 𝑦𝑖 𝑥𝑇𝑖𝑏⃗ 
(−𝐴)=0𝐴𝑇𝑦⃗  𝑏⃗ 
=( 𝐴𝑏⃗  𝐴𝑇 )−1𝐴𝑇𝑦̂ 
𝐴𝐴𝑇",357,semantic
72f2d6a6-0859-4e98-b176-3201c1e0338a,Introduction to Linear Models.pdf,CSCI_83,20,"Estimating the Model Parameters
Are there more scalable ways to solve the least squares problems? Inverting the covariance matrix is a big improvement over a naive approach, it still requires taking a large matrix inverse at scale. Can we solve the least squares problem in a more computationally efﬁcient way?",310,semantic
5b1835bd-6e33-45bc-a75d-66bf9b020b47,Introduction to Linear Models.pdf,CSCI_83,20,"Start with the linear equations for maximum likelihood
Eliminate  from both sides
We can ﬁnd the minimum of this linear system with an efﬁcient solver
Stochastic Gradient Descent (SGD) and its relatives
Quasi-Newton methods like L-BFGS
𝑝>1,000
(−𝐴)=0𝐴𝑇𝑦⃗  𝑏⃗ 
𝐴𝑇
−𝐴=0𝑦⃗  𝑏⃗",273,semantic
b5100c4e-8876-4733-b009-241dcf13b865,Introduction to Linear Models.pdf,CSCI_83,21,"Estimating the Model Parameters
What is the relationship between the normal equations, least squares and maximum likelihood? Solving the least problem is equivalent to solving the maximum likelihood estimation problem
The normal equations are a maximum likelihood estimator
Solving the system of linear equations, , results in a least squares maximum likelihood solution
The above applies when residuals are Normally distributed
−𝐴=0𝑦⃗  𝑏⃗",439,semantic
1105780b-8d3b-4bae-a75b-4337dca1c535,Introduction to Linear Models.pdf,CSCI_83,22,"Example - Specifying the Model
How do we specify the model formula with statsmodels? Use the S/R style model formula developed by Chambers and Hastie; Statistical Models in S (1992). Uses the  operator to mean *modeled by**
Example; dependent variable (dv) modeled by two independent variables (var1 and var2):
Example; dependent variable (dv) modeled by independent variables (var1) and its square, uses the  operator to wrap a function:
Example; dependent variable (dv) is modeled by two independent variables (var1 and var2) and the interaction term with no intercept term:
Example; dependent variable (dv) modeled by independent numeric variable (var1) and a categorical variable (var2):
∼ 
𝑑𝑒𝑝𝑒𝑛𝑑𝑒𝑛𝑡 𝑣𝑎𝑟𝑖𝑎𝑏𝑙𝑒∼ 𝑖𝑛𝑑𝑒𝑝𝑒𝑛𝑒𝑛𝑡 𝑣𝑎𝑟𝑖𝑎𝑏𝑙𝑒𝑠
𝑑𝑣∼ 𝑣𝑎𝑟1+𝑣𝑎𝑟2
𝐼()
𝑑𝑣∼ 𝑣𝑎𝑟1+𝐼(𝑣𝑎𝑟1∗ ∗ 2)
𝑑𝑣∼ −1+𝑣𝑎𝑟1∗ 𝑣𝑎𝑟2⟷ 𝑑𝑣∼ −1+𝑣𝑎𝑟1+𝑣𝑎𝑟2+𝑣𝑎𝑟1:𝑣𝑎𝑟2
𝑑𝑣∼ 𝑣𝑎𝑟1+𝐶(𝑣𝑎𝑟2)",838,semantic
63946922-9a42-4d45-9f0c-3324a535f3c0,Introduction to Linear Models.pdf,CSCI_83,23,"Example - Fitting the Model
Fit the model using statsmodels.formula.api.ols to create a linear model object
## Intercept = 1.611  Slope = 0.882
Find the predicted values for each value of :
##           x         y  predicted## 0  0.000000  1.951736   1.611189## 1  0.204082  0.627047   1.791233## 2  0.408163  3.025441   1.971277## 3  0.612245  1.112869   2.151321## 4  0.816327  5.225976   2.331365
## Define the regression model and fit it to the data
ols_model = smf.ols(formula = 'y ~ x', data=sim_data).fit()
## Print the model coefficient
print('Intercept = %4.3f  Slope = %4.3f' % (ols_model._results.params[0 ], ols_model._results.params[1 ]))
𝑥
# Add predicted to pandas dataframe
sim_data['predicted'] = ols_model.predict(sim_data.x)# View head of data framesim_data.head(5 )",786,semantic
1ecfef3f-32a0-40f5-8349-fd9e7ae5dbff,Introduction to Linear Models.pdf,CSCI_83,24,"Example - Model Checking
Plot the regression line against the original data
This looks like a good ﬁt, but how good is it really?",129,semantic
4b9df581-2bff-4375-bd13-cd459e366c6d,Introduction to Linear Models.pdf,CSCI_83,25,"Evaluating Regression Models
Evaluation of regression models focuses on the residuals or errors
Residuals should be Normally distributed with  mean and constant variance
The residuals must be homoskedastic with respect to the ﬁtted values
Homoskedastic residuals have constant variance with predicted values
Any trend or structure in the residuals indicates a poor model ﬁt
In these cases variance is not constant and we say these are heteroskedastic residuals
Heteroskedastic residuals indicate that model has not incorporated all available information
=−𝐴 =−𝜖⃗  𝑦⃗  𝑏⃗  𝑦⃗ 𝑦̂ 
0
∼  (0, )𝜖⃗  𝜎2",595,semantic
